Company, Move
Acer,"Тайваньский производитель компьютерной техники Acer временно прекращает свою деятельность на территории РФ из-за ситуации вокруг Украины — заявление
"
Adobe,"Компания Adobe прекращает все новые продажи продуктов и услуг в России, сообщил генеральный директор Adobe Шантану Нарайен в корпоративном блоге компании. По его словам, оформленные ранее подписки продолжат действовать до истечения срока, но продлить их нельзя.
"
Adidas,"Adidas пока не планирует возобновлять коммерческую деятельность в россии, сообщила тасс представитель компании.
"
Airbnb,"Airbnb убрала возможность бронирования для пользователей из РФ и Белоруссии — компания
"
Airbus,"Авиастроительная компания Airbus призвала страны Запада не вводить эмбарго на российский титан  В концерне считают, что подобные ограничения принесут большой ущерб западной промышленности, едва затронув российскую экономику. 
"
Amazon,"Одна из крупнейших компаний США Amazon прекращает отправку товаров в Россию
"
AMD,"AMD приостановили поставки своей продукции в Россию и Белоруссию
"
American Express,"American Express приостанавливает осуществление операций в России
"
ASOS,"Компания ASOS прекращает доставку своей продукции в Россию
"
ASUS,"Компания ASUS решила закрыть бизнес в России
"
Autodesk,"Крупнейший разработчик программного обеспечения для строительства и машиностроения Autodesk приостанавливает работу в России из-за военной операции на Украине
"
Avast,"Чешская компания Avast, разрабатывающая программное обеспечение в области информационной безопасности, сделала недоступными свои продукты в России и Белоруссии.
"
Avito,"Avito вышла из OLX Group, частью которой был с 2013 года, и займется развитием собственного бизнеса Компания продолжит свою работу в России под управлением действующей команды топ-менеджеров и собственным советом директоров. Авито изначально работал по отличной от OLX модели – отдельный бренд, технологическая платформа, много вертикалей, один рынок. Компания заявила, что не нуждается в финансировании и будет реинвестировать собственные средства в развитие всех категорий бизнес – Недвижимость, Услуги, Товары, Авто и Работа.
"
Badoo,"Сайт знакомств Badoo прекратил работу в России и Белоруссии
"
Baker Hughes,"Американская Baker Hughes продает нефтесервисный бизнес в России местному руководству, сделку планирует закрыть до конца года
"
Bernard,"Поставки пива в Россию из-за событий на Украине прекратили Bernard Budvar - крупнейшие производители в Чехии, пишет местная газета «Лидове новины»
"
Binance,"Криптобиржа Binance ограничит доступ пользователей из России, пишет РБК. Ограничения коснутся всех российских клиентов площадки, общая стоимость криптоактивов которых превышает €10 тыс. Они смогут только выводить средства.
"
BlaBlaCar,"BlaBlaCar приостановит инвестиции и финансирование дочерней компании в РФ
"
Bloomberg,"Банковская группа BNP Paribas приостанавливает операции в РФ — Bloomberg
"
BMW,"Boeing приостановил закупку титана в России — The Wall Street Journal
"
BNP Paribas,"Booking.com начал отключаться от объектов в России, невозможно забронировать и найти места в отелях страны
"
Boeing,"Министерство нефти и природного газа Индии просит госкорпорации оценить покупку доли BP в ""Роснефти"", сообщает издание The Economic Times со ссылкой на источники. Также власти предложили ONGC Videsh рассмотреть возможность покупки доли Exxon Mobil в проекте ""Сахалин-1"".
"
Booking.com,"Японский концерн Bridgestone приостанавливает производство автомобильных шин в Ульяновске, поставки в Россию и будущие инвестиции до дальнейшего уведомления, говорится в сообщении компании. Производство будет приостановлено с 18 марта 2022 года. ""Продолжающийся кризис на Украине затронул многих людей и различные сферы бизнеса. Bridgestone тщательно анализирует его влияние на свою деятельность в этих сложных обстоятельствах. В настоящее время компания сталкивается с серьезными проблемами, вызванными перебоями в цепочке поставок и логистике, волатильностью национальной и иностранной валют, которые серьезно сказываются на возможности обеспечить стабильное производство в России"", - поясняются в сообщении причины приостановки.
"
BP,"British American Tobacco объявила об уходе из России
"
Bridgestone,"Чаи Lipton, Brooke Bond и Saito исчезнут с российских прилавков. Сотрудникам завода по их производству в Петербурге объявили, что предприятие ликвидируют, персонал также сократят, пишет Mash.
"
British American Tobacco,"Чаи Lipton, Brooke Bond и Saito исчезнут с российских прилавков. Сотрудникам завода по их производству в Петербурге объявили, что предприятие ликвидируют, персонал также сократят, пишет Mash.
"
Brooke Bond,"Чаи Lipton, Brooke Bond и Saito исчезнут с российских прилавков. Сотрудникам завода по их производству в Петербурге объявили, что предприятие ликвидируют, персонал также сократят, пишет Mash.
"
Brown-Forman,"Американская компания Brown-Forman (виски Jack Daniel's, водка Finlandia) приостанавливает свою деятельность в России
"
Bud,"Поставки пива в Россию из-за событий на Украине прекратили Budejovicky Budvar - крупнейшие производители в Чехии, пишет местная газета «Лидове новины»
"
Budejovicky Budvar,"Поставки пива в Россию из-за событий на Украине прекратили Budejovicky Budvar - крупнейшие производители в Чехии, пишет местная газета «Лидове новины»
"
Bumble,"Сервис знакомств Bumble перестанет работать в России и Белоруссии
"
Burger King,"Burger King в России переходят на напитки ""Черноголовки""
"
Canva,"Сервис для графического дизайна Canva отключил доступ пользователям из России
"
Carlsberg,"Carlsberg продаст активы в РФ и покинет российский рынок – компания
"
Cartier,"Французские люксовые бренды заявили о приостановке деятельности в России. Решение приняли Cartier.
"
Chanel,"Французские люксовые бренды заявили о приостановке деятельности в России. Решение приняли Chanel.
"
CitiGroup,"Американский банк CitiGroup увеличили число вакансий в российских подразделениях после того, как в РФ было решено блокировать сделки по продаже дочерних компаний иностранных банков — Reuters
"
Cisco Systems Inc.,"Американский производитель сетевого оборудования Cisco Systems Inc. приостановил все бизнес-операции в России и Белоруссии из-за событий на Украине.
"
Cloudflare,"«Cloudflare предоставляет доступ к более открытому и безопасному интернету, и мы считаем полное прекращение работы в России ошибкой».Платформа для защиты сайтов от DDoS-атак, доставки и хранения контента будет соблюдать санкции, но не станет отключать российских пользователей, пишет vc.ru, со ссылкой на главу компании Мэттью Принца.
"
Coca-Cola,"В России вместо Coca-Cola и Fanta появятся новые напитки с привычными цветами — Funky Monkey Cola и Orange.  Об этом «Фонтанке» 16 июня рассказали участники встречи, на которой компания Coca-Cola провела презентацию газировки.
"
Colgate-Palmolive,"Colgate-Palmolive решила оставить в стране только средства повседневного использования. 
"
Commerzbank,"Германский Commerzbank прекращает деятельность в России — Bloomberg
"
Condé Nast,"Глава издательского дома Condé Nast (GQ, Vogue, Tatler, Glamour, AD) заявил о приостановке всех издательских операций с Condé Nast Russia
"
Continental,"Завод шин и автомобильных комплектующих немецкой компании Continental в Калуге, который находится в простое с марта 2022 года, возобновит работу 1 августа, сообщил губернатор Калужской области Владимир Шапша.
"
Coursera,"Образовательная платформа Coursera временно останавливает всю свою деятельность на территории РФ
"
Christie's,"Аукционный дом Christie's запретил продажу предметов роскоши клиентам из России и Белоруссии
"
Crocs,"Американский производитель обуви Crocs приостанавливает розничную деятельность в России и импорт продукции в страну
"
Danone,"Французская Danone прекратила импорт в РФ продукции evian и Alpro (под этими брендами выпускаются минеральная вода и растительные напитки)
"
Dassault,"Dassault приостанавливает поставки джетов Falcon в Россию
"
Decathlon,"Магазины товаров для спорта Decathlon в России будут работать до 26 июня включительно, потом они будут временно закрыты из-за невозможности продолжать снабжение, говорится на сайте компании.
"
Deezer,"Музыкальный стриминговый сервис Deezer уведомил пользователей о прекращении работы в России
"
Depositphotos,"Международный фотобанк Depositphotos закрыл продажи и доступ к сервису клиентам из России и Беларуси
"
Deutsche Bank,"Deutsche Bank объявил о закрытии бизнеса.
"
Diageo,"Британская компания Diageo (производитель алкогольных напитков Smirnoff, Black Label, Johnnie Walker, Guinness, Baileys, Captain Morgan и другие алкогольные напитки) уходит из России — Коммерсант
"
Discovery,"Discovery приостановит вещание кабельных каналов в России
"
The Walt Disney Company,"Американская компания The Walt Disney Company приостанавливает показ своих фильмов в России
"
DHL,"DHL Express прекращает доставку грузов внутри России
"
DJI,"Китайский производитель дронов и видеокамер DJI заявил о приостановке коммерческой деятельности в России и на Украинe. Таким образом, DJI стала одной из первых крупных компаний КНР, публично заявивших о прекращении операций в РФ после начала российско-украинского конфликта, пишет газета Financial Times.
"
Domino's Pizza,"Сеть пиццерий Domino's Pizza приостановила инвестиции в России, 188 ресторанов сети продолжают работу - компания
"
eBay,"eBay приостановил все транзакции с российскими адресами из-за прекращения работы платежных провайдеров и основных служб доставки, говорится в сообщении, направленном компанией зарегистрированным на площадке продавцам из России.
"
Efe,"Испанское агентство Efe сообщило о возобновлении работы в России
"
Electrolux Professional,"Компания-производитель электротехники Electrolux Professional прекратит работу в России. Компания продаст российский бизнес топ-менеджменту подразделения, сообщило агентство Reuters.
"
Electronic Arts,"Electronic Arts (EA) запретила российским и белорусским киберспортсменам участвовать в матчах по Apex Legends и FIFA 22, сообщает игровая корпорация.
"
Enel,"Крупнейший итальянский энергоконцерн Enel покинет рынок России в течение нескольких месяцев, заявил глава компании Франческо Стараче.
"
EPAM,"EPAM Systems Inc. решила прекратить деятельность в России на фоне военной спецоперации на Украине, завершит этот процесс в течение 3 месяцев, говорится в сообщении компании.
"
Ernst & Young (EY),"Одна из крупнейших в мире аудиторских компаний Ernst & Young (EY) объявила о прекращении работы в России
"
Epson,"Японский производитель принтеров Epson объявил, что на фоне кризиса на Украине прекращает экспорт товаров в РФ и Белоруссию. 
"
Essity,"Владеющая торговыми марками Zewa, Libresse и Libero компания Essity уходит с рынка РФ — заявление
"
Estee Lauder,"Производитель косметики Estee Lauder приостанавливает всю коммерческую деятельность в России. Компании принадлежат бренды Clinique, MAC Cosmetics, Tom Ford Beauty, DKNY Fragrances и другие.
"
Eurosport,"Телеканал Eurosport прекращает вещание в России — заявление
"
Exxon Mobil,"Exxon Mobil рассматривает возможность полного ухода из России к 24 июня — источники Reuters
"
Fazer,"ФАС разрешила булочно-кондитерскому холдингу «Коломенский» купить российское подразделение Fazer
"
FEDEX,"FEDEX заявляет, что приняла решение приостановить все услуги в России и Беларуси
"
Ferrari,"Ferrari решила приостановить производство автомобилей для России
"
Figma,"Онлайн-сервис для разработки интерфейсов Figma приостановит свои продажи в РФ и заморозит корпоративные российские аккаунты
"
Forbes,"Американский автопроизводитель Ford Motor Company вслед за рядом других автопроизводителей приостанавливает деятельность в России, включая совместное предприятие с группой ""Соллерс Авто"" по выпуску LCV Ford Transit в Татарстане, говорится на сайте Ford.
"
Ford Motor Company,"General Electric заявляет, что приостанавливает свою деятельность России, за исключением предоставления необходимого медицинского оборудования и поддержки существующих энергетических услуг в регионе
"
General Electric,"Автоконцерн General Motors принял решение продлить приостановку работы в РФ — заявление компании
"
General Motors,"Агрегатор такси Gett прекращает работу в России. Водители, которые сотрудничали с компанией, начали получать сообщения о том, что 31 мая — будет последним рабочим днем приложения.
"
Gett,"Швейцарская Glencore пришла к выводу, что в текущих условиях не видит реалистичных вариантов, как выйти из капитала En+ Group и ""Роснефти"", сообщает компания.
"
Glencore,"Гипермаркет Globus опровергают слухи о своем уходе с российского рынка
"
Globus,"Goldman Sachs Group Inc. сворачивает свой бизнес в России ""в соответствии с регуляторными и лицензионными требованиями"" — Bloomberg
"
Goldman Sachs Group Inc.,"Украинская студия GSC Game World, разработавшая серию компьютерных игр S.T.A.L.K.E.R., перестанет продавать свою продукцию российским пользователям
"
GSC Game World,"Магазин H&M открылся ([messaging-link]) в московском «Метрополисе», в питерской «Галерее» он откроется 3 августа. СМИ со ссылкой на руководство магазинов, утверждает, что товара хватит на 50 недель работы.
"
H&M,"Крупные торговые сети не получали уведомления от немецкого производителя мармеладных мишек Haribo о приостановке поставок в Россию, сообщил РИА Новости источник в отрасли.  Ранее в пятницу в СМИ появилась информация, что компания Haribo приостановила поставки своей продукции в Россию из-за роста цен на сырье и увеличения тарифов на перевозку грузов.
"
Haribo,"Компания-производитель мотоциклов Harley-Davidson приостановила свою деятельность в России
"
Harley-Davidson,"Heineken планирует достичь соглашения о продаже бизнеса в России в 2022 году, компания оценила свои активы в России в 475 млн евро — Ведомости
"
Hearst,"Компания Helly Hansen приостановила онлайн-продажи в России
"
Heineken,"Германский производитель бытовой химии Henkel заявил о прекращении бизнеса в России — заявление (https://www.henkel.com/press-and-media/press-releases-and-kits/2022-04-19-henkel-to-exit-its-business-in-russia-1654222)
"
Helly Hansen,"Herbalife прекращает работу в РФ
"
Henkel,"Французские люксовые бренды заявили о приостановке деятельности в России. Решение приняли Hermes.
"
Herbalife,"Honda прекращают экспорт авто, мотоциклов и комплектующих в РФ
"
Hermes,"Польский производитель замороженных овощей, фруктов и ягод Hortex ушел из России. Новым владельцем компании ""Ортика Фрозен Фудс"", представлявшей интересы Hortex в РФ, стала ГК ""Агама"", свидетельствует информация ЕГРЮЛ. Группа занимается производством и поставками рыбы.
"
Hitachi Construction Machinery Co.,"Компания Huawei начала закрывать официальные торговые точки в России — источник РИА Новости
"
Honda,"Hugo Boss приостановил продажи в РФ
"
Hortex,"Американская компания Hyatt hotels, управляющая сетями отелей высшего класса, разрывает контракты и прекращает сотрудничество с отелем в Москве Hyatt Regency Moscow Petrovsky Park с 26 марта
"
Huawei,"Автозаводы Hyundai в Санкт-Петербурге планируют возобновить работу при восстановлении цепочек поставок, губернатор Петербурга Александр Беглов.
"
Hugo Boss,"Российские компании, использующие оборудование Cisco и IBM, не могут продлить лицензии на ранее приобретёную технику, пишут «Ведомости». Когда лицензии закончатся, оборудование перестанет работать, говорит источник издания, а параллельный импорт эту проблему решить вряд ли поможет.
"
Hyatt hotels,"Владельцы системы тестирования английского языка IELTS приостанавливают регистрацию на экзамены в России
"
Hyundai,"Компания IHG, владеющая сетями отелей Holiday Inn и Crowne Plaza, прекращает всю деятельность в РФ — заявление
"
IBM,"IKEA приостанавливает деятельность в России и Белоруссии
"
IELTS,"Корпорация IMAX, предоставляющая одноименную кинематографическую систему, покинула Россию с 1 июня 2022 года, сообщил ТАСС член совета Ассоциации владельцев кинотеатров Роман Исаев.
"
IHG,"Independent Media (издаёт версии журналов: Cosmopolitan, ""Домашний Очаг"", Harper""s Bazaar, Grazia, Esquire, ""Robb Report Россия"", ""Популярная механика"" и Men's Health) объявил о перезапуске брендов, холдинг продолжит работу на российском рынке в новом формате.  ""Медиахолдинг перезапускает бренды, которые ранее выпускались в партнерстве с конгломератом Hearst, в локализованных российских версиях под новыми названиями. Проекты сохранят главных редакторов и основной состав креативных команд, но расширят круг освещаемых тем"", говорится в сообщении.  Также холдинг анонсировал выход новых проектов от журналов. Например, VOICE - новый проект от команды Cosmopolitan и cosmo.ru. Men Today - расширенная концепция Men""s Health. ""Новый Очаг"" - новая версия бренда ""Домашний Очаг"". TechInsider - расширенная вселенная бренда ""Популярная Механика"". ""Правила жизни"" - логическое продолжение бренда Esquire. The Symbol - новый проект от команды легендарного Harper""s Bazaar. Grazia и Robb Report продолжат работать в прежнем режиме.
"
IKEA,"Independent Media (издаёт версии журналов: Cosmopolitan, ""Домашний Очаг"", Harper""s Bazaar, Grazia, Esquire, ""Robb Report Россия"", ""Популярная механика"" и Men's Health) объявил о перезапуске брендов, холдинг продолжит работу на российском рынке в новом формате.  ""Медиахолдинг перезапускает бренды, которые ранее выпускались в партнерстве с конгломератом Hearst, в локализованных российских версиях под новыми названиями. Проекты сохранят главных редакторов и основной состав креативных команд, но расширят круг освещаемых тем"", говорится в сообщении.  Также холдинг анонсировал выход новых проектов от журналов. Например, VOICE - новый проект от команды Cosmopolitan и cosmo.ru. Men Today - расширенная концепция Men""s Health. ""Новый Очаг"" - новая версия бренда ""Домашний Очаг"". TechInsider - расширенная вселенная бренда ""Популярная Механика"". ""Правила жизни"" - логическое продолжение бренда Esquire. The Symbol - новый проект от команды легендарного Harper""s Bazaar. Grazia и Robb Report продолжат работать в прежнем режиме.
"
IMAX,"Компании, входящие в испанскую группу Inditex, продолжают появляется на маркетплейсах - теперь на Wildberries для заказа доступны товары бренда Bershka
"
Independent Media,"Крупнейший американский производитель процессоров Intel приостанавливает предпринимательскую деятельность в России из-за ситуации на Украине. В начале марта Intel уже остановил поставки продукции в РФ и Белоруссию.
"
Inditex,"Японская платежная система JCB приостановит операции в России
"
Intel,"Американская компания Johnson & Johnson решила приостановить поставки средств личной гигиены в Россию
"
JCB,"«Коммерсант» узнал, что производитель приправ Kamis может уйти из России.  У российской структуры уже недоступно 25% ассортимента. Заменить Kamis планируют российские производители.
"
Johnson & Johnson,"Французские люксовые бренды заявили о приостановке деятельности в России. Решение приняли Kering (Gucci, Balenciaga, Yves Saint Laurent).
"
Kamis,"Ряд японских компаний объявили о приостановке поставок продукции и производства в России, в том числе из-за проблем с логистикой, сообщает The Japan News. Крупный производитель строительной техники Komatsu Ltd. принял решение приостановить поставки горнодобывающего оборудования и запчастей в Россию. Также компания может остановить производство гидравлических экскаваторов и самосвалов на производственных мощностях страны.
"
Kering,"Крупнейший пенсионный фонд Норвегии KLP намерен исключить акции российских компаний из инвестиционного портфеля, сообщает MarketWatch.
"
Komatsu Ltd.,"Производители скоростных лифтов, в том числе американский Otis и финский Kone, перестали принимать заказы от российских застройщиков, поэтому на рынке образовался дефицит, пишет Forbes.  Российские производители пока не готовы производить такие лифты, поэтому девелоперы ищут новых поставщиков в Китае и Турции.
"
KLP,"Французская L'Occitane сообщила, что закрывает все магазины и интернет-магазины в России
"
Kone,"Крупный дистрибьютор и импортер алкоголя в Россию Ladoga повторно снижает цены на импортную продукцию, в этот раз на 10% — компания
"
L'Occitane,"Lavazza Group (https://www.kommersant.ru/doc/5306092?tg) приостанавливает свою деятельность на территории России «в связи с форс-мажорными обстоятельствами и невозможностью поставки продукции на рынок», сообщает ""Коммерсант"". Итальянская компания занимается производством кофе и кофемашин, ей принадлежат бренды Lavazza, Carte Noire, Merrild и Kicking Horse.
"
Ladoga,"Lavazza Group (https://www.kommersant.ru/doc/5306092?tg) приостанавливает свою деятельность на территории России «в связи с форс-мажорными обстоятельствами и невозможностью поставки продукции на рынок», сообщает ""Коммерсант"". Итальянская компания занимается производством кофе и кофемашин, ей принадлежат бренды Lavazza, Carte Noire, Merrild и Kicking Horse.
"
Lavazza Group,"Китайские компании, в том числе производитель компьютеров Lenovo и создатель смартфонов Xiaomi, сократили поставки в Россию из-за опасения попасть под действие западных санкций, а также под давлением поставщиков, среди которых есть западные компании. Об этом со ссылкой на источники сообщила в пятницу газета The Wall Street Journal.
"
Lego,"Компания Adeo в ответ на призыв Зеленского заявила, что магазины Leroy Merlin продолжат работу в России — AFP
"
Lenovo,"Производитель одежды Levi Strauss&Co сообщил, что ""временно"" прекращает работу в России - релиз
"
Leroy Merlin,"Южнокорейский производитель бытовой электроники LG Electronics сообщил о приостановке всех поставок в Россию
"
Levi Strauss&Co,"Швейцарский производитель шоколада и кондитерских изделий Lindt & Sprüngli принял решение приостановить поставки своих продуктов в Россию
"
LG,"Louis Vuitton закрывает с воскресенья 124 магазина в России — Reuters
"
Lindt & Sprüngli,"Lufthansa заявила, что не будет использовать воздушное пространство России до 30 июня — заявление
"
Lipton,"Владелец российского бизнеса британской косметической сети Lush планирует закрыть все оставшиеся в РФ магазины, пишет «Коммерсант». Он вынужден пойти на этот шаг, так как не смог организовать поставки в страну даже по параллельному импорту.
"
Louis Vuitton,"Датская Maersk приостанавливает прием новых заказов на перевозку контейнеров с товарами первой необходимости в/из портов Санкт-Петербург, Калининград и Новороссийск, сообщила компания.
"
Lufthansa,"Производитель грузовиков MAN прекращает экспорт своей продукции в Россию — заявление
"
Lush,"Товары испанского бренда Mango начали продаваться на Ozon
"
Maersk,"Marks & Spencer останавливает поставки в Россию
"
MAN,"Сеть отелей Marriott приостанавливает деятельность в России — заявление
"
