Company, Move
Mango,"Американский производитель продуктов питания и кормов для домашних животных Mars Inc. прекращает новые инвестиции в России, сворачивает здесь, а также в Белоруссии рекламную активность.
"
Marks & Spencer,"Marvel разослало письмо российским издательствам, в котором уведомило партнёров о том, что прекращает продажу и продление лицензий на свои комиксы, рассказали изданию GeekCity источники, знакомые с письмом.
"
Marriott,"Mazda прекращают экспорт авто, мотоциклов и комплектующих в РФ
"
Mars Inc.,"Банк России подтвердил (http://cbr.ru/press/event/?id=12735), что все карты Visa и Mastercard, выпущенные российскими банками, продолжат работать на территории РФ в обычном режиме до истечения срока их действия.
"
Marvel,"Michelin намерен передать свою деятельность в России под местное управление до конца года, сообщил французский производитель шин.  «Michelin теперь подтверждает, что технически невозможно возобновить производство, в частности, из-за проблем с поставками в условиях общей неопределенности», говорится в заявлении компании.
"
Mazda,"Michelin намерен передать свою деятельность в России под местное управление до конца года, сообщил французский производитель шин.  «Michelin теперь подтверждает, что технически невозможно возобновить производство, в частности, из-за проблем с поставками в условиях общей неопределенности», говорится в заявлении компании.
"
Mastercard,"Японская компания Mitsubishi Motors прекратила производство автомобилей на заводе в Калуге, сообщила газета ""Никкэй"".  Соответствующее решение было принято из-за нехватки комплектующих и нарушения цепочек поставок в связи с введением санкций против России после начала военной операции на Украине.
"
Michelin,"Mercedes-Benz приостановит производство и поставки автомобилей в России
"
Microsoft,"Mondelez International сворачивает капитальные вложения и расходы на рекламу в России. Компания, которой принадлежат такие бренды, как Oreo, Alpen Gold, Cadbury, Milka, Toblerone, планирует сосредоточиться ""на базовых предложениях"".
"
Mitsubishi Motors,"Американская компания Monotype Imaging перекрыла для россиян доступ к библиотеке на своем сайте. Теперь недоступны такие популярные шрифты, как Times New Roman, Arial, Verdana, Tahoma и Helvetica, правами на которые владеет данная компания, сообщают «Ведомости» со ссылкой на источники в IT-компаниях.
"
Megogo,"Moody's с 5 марта приостанавливает коммерческую деятельность в России
"
Mercedes-Benz,"Владелец британской сети магазинов детских товаров Mothercare, может продать свой бизнес в России, сеть принадлежит кувейтской Alshaya Group.
"
Mondelez International,"Браузер Mozilla Firefox убрал поисковик «Яндекса» из настроек и заменил поиск по умолчанию на Google — vc.ru
"
Monotype Imaging,"Инвестиционный фонд Арабских Эмиратов Mubadala Investment Company приостановит инвестиции в Россию
"
Moody's,"Русскоязычная версия журнала National Geographic прекращает выходить в России
"
Mothercare,"Украинский производитель алкогольных напитков Nemiroff аннулировал лицензию на производство своей продукции в России
"
Mozilla Firefox,"Nestle прекращает поставки товаров под маркой Nespresso в РФ — официально
"
Mubadala Investment Company,"Ограничительных мер в отношении видеосервиса Netflix со стороны Роскомнадзора принято не было, он самостоятельно приостановил деятельность на территории России, сообщили в пресс-службе ведомства.
"
National Geographic,"Разработчик игр Nexters передаст 100% акций своих российских юрлиц локальному менеджменту, сообщили (https://www.forbes.ru/svoi-biznes/471321-razrabotcik-igr-nexters-peredast-biznes-v-rossii-lokal-nomu-menedzmentu) Forbes в компании. Головной офис Nexters на Кипре больше не будет получать выручку в РФ: она пойдет на развитие и поддержку компании и игр в России. «Цель — сделать так, чтобы российские игроки не почувствовали каких-либо изменений и смогли продолжить играть в свои любимые игры», заявил генеральный директор и сооснователь Nexters Андрей Фадеев.
"
Nemiroff,"Разработчик игр Nexters передаст 100% акций своих российских юрлиц локальному менеджменту, сообщили (https://www.forbes.ru/svoi-biznes/471321-razrabotcik-igr-nexters-peredast-biznes-v-rossii-lokal-nomu-menedzmentu) Forbes в компании. Головной офис Nexters на Кипре больше не будет получать выручку в РФ: она пойдет на развитие и поддержку компании и игр в России. «Цель — сделать так, чтобы российские игроки не почувствовали каких-либо изменений и смогли продолжить играть в свои любимые игры», заявил генеральный директор и сооснователь Nexters Андрей Фадеев.
"
Nestle,"Nike заявил, что его магазины в России больше не откроются — официально
"
Netflix,"Компания Nintendo Co., занимающаяся производством видеоигр, также временно остановит поставки продукции в Россию.
"
Nexters,"Автозаводы Nissan в Санкт-Петербурге планируют возобновить работу при восстановлении цепочек поставок, губернатор Петербурга Александр Беглов.
"
Nike,"Nokian Tyres может продолжить операционную деятельность в России в автономном режиме — заявление
"
Nintendo Co.,"Nokian Tyres может продолжить операционную деятельность в России в автономном режиме — заявление
"
Nissan,"Американская NortonLifeLock Inc., разработчик антивируса Norton, приостановила продажи своей продукции в РФ. Пользователи Norton в России уже сообщают о невозможности обновить антивирусные базы.
"
Nokia,"Швейцарская фармацевтическая компания Novartis AG приостанавливает инвестиции и коммерческую деятельность в России из-за военной операции на Украине. Однако ее завод в Санкт-Петербурге продолжит производить медикаменты для российского рынка, сообщило агентство Bloomberg со ссылкой на заявление компании. На российском заводе Novartis работает порядка 2 тысяч человек.
"
Nokian Tyres,"Nvidia перестала продлевать и продавать российским компаниям лицензии на свое программное обеспечение для облачного гейминга, выяснил «Коммерсант».  Это грозит проблемами в работе суперкомпьютеров Сбербанка, «Яндекса» и МТС, которые основаны на решениях от Nvidia.
"
NortonLifeLock Inc.,"OBI закрыла сделку по продаже российского бизнеса за один евро, контрольный пакет сети получил бизнесмен Йозеф Лиокумович, сообщает газета ""Ведомости"" со ссылкой на два источника, близких к разным сторонам сделки.
"
Novartis AG,"Австрийская OMV отказывается от инвестиций в Россию на фоне ситуации на Украине
"
Nvidia,"Совет директоров OneWeb проголосовал за приостановку всех запусков с Байконура
"
OBI,"Oppo сократили поставки смартфонов в Россию минимум в два раза — Financial Times
"
OMV,"Oracle, второй по величине доходов производитель программного обеспечения в мире после Microsoft, приостанавливает работу в России
"
OneWeb,"Oracle, второй по величине доходов производитель программного обеспечения в мире после Microsoft, приостанавливает работу в России
"
Oppo,"Шведский производитель косметики и парфюмерии Oriflame, реализующий продукцию методом прямых продаж, приостанавливает инвестиции, маркетинговую активность и тренинги в РФ, сообщила компания. Кроме того, Oriflame прекратит онлайн-продажи продукции конечным покупателям в России.
"
Oracle,"Один из крупнейших производителей лифтов и подъемного оборудования в мире, компания Otis, объявил о продаже российского бизнеса Как сообщили в пресс-службе Минпромторга РФ, покупателем выступит российский холдинг S8 Capital Армена Саркисяна (компания развивает IT-решения в финсекторе, ритейле, телекоммуникациях, электронной коммерции и медиа, владеет распространителем гослотерей ""Столото""). «В результате длительных переговоров удалось выйти на формат, при котором российская площадка сохраняет полную работоспособность: остается производственное оборудование, технология, сохраняются компетенции и рабочие места. Кроме того, условиями сделки гарантировано продолжение поставок необходимых запчастей», отметил вице-премьер - министр промышленности и торговли РФ Денис Мантуров.
"
Oriflame,"Производитель бытовой химии и товаров для гигиены P&G (Ariel, Tide, Lenor, Fairy, Pampers, Always, Gillette, Head & Shoulders, Pantene, Blend-a-med) допустил уход с российского рынка, сообщил Reuters со ссылкой на представителей компании.  По их данным, такое решение может быть принято в связи с введением санкций против России, а также финансовыми ограничениями и проблемами с поставками.
"
Otis,"Ряд японских компаний объявили о приостановке поставок продукции и производства в России, в том числе из-за проблем с логистикой, сообщает The Japan News. Panasonic, выпускающая телевизоры и другую потребительскую электронику, прекратила отгрузку продукции из-за пределов РФ своему российскому дистрибьютору. ""Мы приняли во внимание экономические и логистические трудности"", - заявил представитель компании.
"
P&G,"Ювелирная компания Pandora приостанавливает работу в РФ и Белоруссии — Reuters
"
Panasonic,"Paramount Pictures заявила, что откладывает премьеры своих фильмов ""Затерянный город"" и ""Соник 2"" в России
"
Pandora,"Paramount Pictures заявила, что откладывает премьеры своих фильмов ""Затерянный город"" и ""Соник 2"" в России
"
Paramount,"Финская Paulig уходит из России — заявление
"
Paramount Pictures,"Платежная система PayPal сообщила, что все электронные кошельки россиян будут заблокированы 18 марта
"
Paulig,"PepsiCo прекращает рекламную деятельность и продажу напитков в России — Reuters
"
PayPal,"Компания Pfizer заявляет, что продолжит гуманитарные поставки лекарств в Россию, но пожертвует всю прибыль от своего подразделения в стране на цели, которые оказывают прямую поддержку народу Украины. Компания заявила, что больше не будет начинать новые клинические испытания в России и прекратит набор новых пациентов в текущие исследования в стране.
"
PepsiCo,"Табачная компания Philip Morris International рассматривает варианты реструктуризации бизнеса в России, включая возможную передачу активов, говорится в сообщении компании.
"
Pfizer,"Итальянская компания Pirelli заявила, что прекращает инвестиции в Россию, за исключением тех, которые связаны с безопасностью, деятельность заводов в стране будет сокращена
"
Philip Morris International,"Бесплатный сервис с изображениями Pixabay заявил о том, что больше не будет работать в России
"
Pirelli,"Поставки пива в Россию из-за событий на Украине прекратили Plzensky Prazdroj - крупнейшие производители в Чехии, пишет местная газета «Лидове новины»
"
Pixabay,"Porsche остановила поставки автомобилей в Россию — Коммерсант
"
Plzensky Prazdroj,"Российско-французская компания PowerJet, выпускающая двигатели SaM146 для самолета Superjet 100, из-за санкций прекратила их техобслуживание и ремонт, сообщил ""Интерфаксу"" источник, близкий к авиапрому.
"
Porsche,"Итальянский дом моды Prada приостановил продажи в России
"
PowerJet,"Американская PVH Corp., владеющая брендами Tommy Hilfiger, Calvin Klein, Warner's и др., приняла решение временно закрыть свои магазины и приостановить все коммерческие операции в РФ и Белоруссии с 7 марта, сообщила компания.
"
Prada,"Puma объявила о приостановке работы в России. Компания сообщила, что разрывает контракт с российской федерацией баскетбола, временно приостанавливает поставки в Россию и работу фирменных магазинов.
"
PVH Corp.,"Австрийский Raiffeisen Bank увеличили число вакансий в российских подразделениях после того, как в РФ было решено блокировать сделки по продаже дочерних компаний иностранных банков — Reuters
"
Puma,"Австрийский Raiffeisen Bank увеличили число вакансий в российских подразделениях после того, как в РФ было решено блокировать сделки по продаже дочерних компаний иностранных банков — Reuters
"
Rai,"Британская Reckitt Benckiser, владеющая брендами Nurofen, Strepsils, Durex и Vanish, начинает процесс передачи владения российским бизнесом — компания
"
Raiffeisen Bank,"Reebok готовятся возобновить работу в России. По словам источника Mash, Reebok планируют открыться уже в июле.
"
Reckitt Benckiser,"Бывший завод группы Renault в Москве останется российским, возможности выкупить его обратно у бывшего собственника нет, заявил заместитель мэра столицы Максим Ликсутов.
"
Reebok,"RESERVED приостановил работу интернет-магазина, обычные магазины продолжают работу — Коммерсант
"
Renault,"Rolex прекращает экспорт товаров в Россию — Bloomberg
"
RESERVED,"Rockstar Games — разработчик серии игр GTA и Red Dead Redemption — прекратила продажи игр на территории России
"
Rolex,"Подразделение по управлению активами состоятельных клиентов инвестбанка Rothschild & Co. перестало принимать новых клиентов, имеющих российское гражданство, сообщило агентство Bloomberg со ссылкой на осведомленные источники.
"
Rockstar Games,"RuTracker отключал доступ пользователям из России и Китая — из-за наплыва спама и ботов, но сейчас его вернули — заявление сервиса
"
Rothschild & Co.,"Финский холдинг S-Group, управляющий сетями супермаркетов Prisma и отелями Sokos, сообщил, что прекращает операционную деятельность в России из-за военной операции на Украине.
"
RuTracker,"Samsung убрала «Z» в названиях устройств на сайте в некоторых странах Европы. «Z» была наименованием серии складных телефонов с начала производства в 2020 году. Официальная причина исчезновения буквы не раскрывается.
"
S-Group,"Немецкий производитель программного обеспечения для организаций SAP останавливает свою деятельность в России
"
Saito,"Компания Shell начала выход из проекта по добыче СПГ «Сахалин-2», сообщила газета Financial Times со ссылкой на источники.  По информации издания, сделка может обернуться «кошмаром» для компании.
"
Samsung,"Медиагруппа Shkulev Media Holding приостановила выпуск журналов Elle, Elle Decoration, Elle Girl и Maxim в России
"
SAP,"Ритейлер Selgros Cash&Carry, управляющий в РФ гипермаркетами мелкооптовой торговли, передаст российский бизнес менеджменту, магазины продолжат работу
"
Shell,"Sephora продаст российские бутики под брендом Ile de Beauté локальному директору — AFP со ссылкой на заявление
"
Shkulev Media Holding,"Siemens с 13 мая разрывает с РЖД сервисные контракты на обслуживание, включая обслуживание ""Сапсанов""
"
Selgros Cash&Carry,"Китайская нефтяная компания Sinopec приостановила переговоры с ""Сибуром"" об инвестировании до 500 миллионов долларов в новый газохимический завод в России, сообщает агентство Reuters со ссылкой на источники, знакомые с ситуацией.
"
Sephora,"Мессенджер Slack начал отключать своих клиентов в России — пресс-релиз компании
"
Siemens,"Компания Sony Music приостановила деятельность в РФ — официально
"
Sinopec,"Компания Sony Pictures Entertainment заявила, что приостанавливает всю деятельность в России из-за ситуации с Украиной, пишет издание Variety.
"
Skoda,"Компания Sony Pictures Entertainment заявила, что приостанавливает всю деятельность в России из-за ситуации с Украиной, пишет издание Variety.
"
Slack,"Spotify удален из AppStore и Google Play для пользователей из России
"
Sony,"Напитки Sprite не будут продавать в зеленых пластиковых бутылках из-за их неэкологичности — CNN
"
Sony Music,"Тимати заявил о полном приобретении всех активов Starbucks в России, открытие первых точек состоится в августе, сейчас команда работает над поиском нового названия
"
Sony Pictures Entertainment,"Поставки пива в Россию из-за событий на Украине прекратили Staropramen - крупнейшие производители в Чехии, пишет местная газета «Лидове новины»
"
Spotify,"Производитель бумаги SvetoCopy объявил об уходе из России
"
Sprite,"Компания Swarovski приостанавливает продажи на территории России
"
Starbucks,"Компания TeamViewer официально объявила об уходе из России и Белоруссии и закрытии сервиса для этих стран
"
Staropramen,"Tetra Pak передает свое российское подразделение местному руководству
"
SvetoCopy,"Американский ювелирный ритейлер Tiffany & Co отказался от закупок продукции из России, сообщает Marketwatch со ссылкой на представителя компании. ""Tiffany приостановила закупку всех необработанных алмазов из России, а также бриллиантов российского происхождения независимо от того, где они огранены"", - говорится в сообщении представителя Tiffany.
"
Swarovski,"Финский производитель лакокрасочной продукции Tikkurila , имеющий три производственные площадки в России, решил покинуть российский рынок, следует из пресс-релиза организации.
"
Tadano Ltd,"TikTok не планирует снимать ограничения на работу в России, размещение видео от пользователей из РФ по-прежнему остается недоступным, сообщили в пресс-службе соцсети.
"
TeamViewer,"Организаторы международного экзамена по английскому TOEFL запретили сдавать его гражданам России
"
Tetra Pak,"Японская корпорация Toshiba сообщила, что приостанавливает прием новых заказов и инвестиций в Россию, сообщили в пресс-службе компании.
"
Tiffany & Co,"Французская компания Total начала приостановку деятельности в России — заявление (https://totalenergies.com/media/news/press-releases/russia-totalenergies-shares-its-principles-conduct)
"
Tikkurila,"Тoyota во вторник останавливает работу всех своих заводов в Японии ""из-за кибератак на ее крупнейших клиентов""
"
TikTok,"Twitch остановил выплаты российским блогерам
"
TOEFL,"Uber Technologies планирует ускорить выход из MLU B.V. - совместного предприятия с ""Яндекс.Такси"" на фоне ситуации на Украине, сообщает The New York Times со ссылкой на пресс-службу американской компании.
"
Toshiba,"Разработчик компьютерных игр Ubisoft приостанавливает продажи в России
"
Total,"Unilever (бренды Dove, Axe, Rexona, Чистая Линия, Domestos, Cif и другие) приостановит экспорт продукции в РФ, поставки произведённых в России товаров будут продолжаться внутри страны — Bloomberg
"
Тoyota,"Unilever (бренды Dove, Axe, Rexona, Чистая Линия, Domestos, Cif и другие) приостановит экспорт продукции в РФ, поставки произведённых в России товаров будут продолжаться внутри страны — Bloomberg
"
Twitch,"Магазины Uniqlo официально приостановили работу в Москве
"
Uber Technologies,"Компания Universal Pictures закроет свой российский офис. Информацию об окончательном уходе мейджора из России подтвердил источник «Бюллетеня Кинопрокатчика» в компании. Как отмечено в сообщении, которое Universal ранее отправила ряду кинотеатров, операции компании будут свернуты в течение нескольких месяцев.
"
Ubisoft,"Американская логистическая корпорация UPS приостановила всю коммерческую деятельность в России и Белоруссии — Reuters
"
Unilever,"Крупнейшая фриланс-биржа Upwork забанила пользователей из России и Белоруссии. Фрилансеры из этих стран получили на почту письмо, в котором им предлагается переехать в другую страну, чтобы получить доступ к платформе.
"
Uniqlo,"Финский производитель молочных продуктов Valio объявил о продаже российского бизнеса группе ""Велком""
"
Universal,"Компания Valve отключила все основные способы оплаты на платформе для россиян
"
UPS,"Магазины Victoria's Secret временно приостанавливают работу в России — заявление компании
"
Upwork,"Visa прекратит приём запросов авторизации российских банков с 00:01 мск 10 марта, сообщили в платёжной системе.
"
Valio,"Крупнейший международный разработчик программного обеспечения для виртуализации американская VMware с 5 марта отключила поддержку клиентов в России, рассказал источник СМИ на рынке центров обработки данных (ЦОД).
"
Valve,"Заводы BMW и Volkswagen приостанавливают работу из-за нехватки деталей, которые импортировались из Украины, сообщает газета Financial Times.  По оценке Auto Analysis, которую приводит газета, на Украину, в частности, приходится около пятой части поставок электрокабелей. ""Проблема с кабелями заключается в том, что они фундаментальны. Вы не можете начать сборку даже некомплектного автомобиля без них"", - отметил управляющий директор консалтинговой компании Alix Partners Александр Мариан (Alexandre Marian).
"
Victoria's Secret,"Volkswagen ищет покупателя на свой завод в Калуге, сообщил источник «Ведомостей», знакомый с планами немецкой компании. Потенциальным покупателем актива он называет компанию «Азия Авто» из Казахстана. У этой компании есть лицензия на выпуск автомобилей Volkswagen и Skoda. Это позволит сохранить производство машин этих марок в Калуге, но уже под контролем других владельцев, а немецкому концерну – выйти из прямого владения активом, объясняет собеседник издания.
"
Visa,"Volkswagen ищет покупателя на свой завод в Калуге, сообщил источник «Ведомостей», знакомый с планами немецкой компании. Потенциальным покупателем актива он называет компанию «Азия Авто» из Казахстана. У этой компании есть лицензия на выпуск автомобилей Volkswagen и Skoda. Это позволит сохранить производство машин этих марок в Калуге, но уже под контролем других владельцев, а немецкому концерну – выйти из прямого владения активом, объясняет собеседник издания.
"
VMware,"Компания Volvo Group сообщила РИА Новости, что не принимала решение об уходе с российского рынка
"
Volkswagen,"Финская компания VR возобновляет грузоперевозки с Россией спустя три дня после заявления об их прекращении
"
Volvo,"Компания Wargaming, разработчик игр World of Tanks, World of Warplanes и World of Warships, объявила о своем уходе из России и Белоруссии
"
VR,"WarnerMedia, в который входят входят Warner Bros., CNN, HBO и HBO Max, сообщил, что приостановит лицензирование нового контента в стране.
"
Wargaming,"Одна из двух ведущих международных баз данных научного цитирования Web of Science, которая предоставляет сведения о публикациях и их цитировании в научных журналах, стала недоступна для исследователей из России, сообщил вице-президент РАН Алексей Хохлов.
"
Warner Bros.,"Продукция марки Wella ([messaging-link]) подпадает под действие механизма параллельного импорта и никаких препятствий для поставок указанной продукции через альтернативные логистические каналы нет, заявили в пресс-службе Минпромторга РФ.  Также Минпромторг России напоминает, что краску для волос на территории Российской Федерации производят компании Юникосметик, Русская косметика, БИГ, Эстель и др.
"
WarnerMedia.,"Whirlpool продает российский бизнес турецкой Arcelik, сумма сделки в пределах 220 миллионов евро. По итогам сделки Arcelik получит производственные мощности в Липецке, позволяющие выпускать 2,8 млн холодильников и стиральных машин в год.
"
Web of Science,"Wintershall Dea отказывается от реализации новых проектов по добыче нефти и газа в России — официально
"
Wella,"Американская корпорация Xerox Holdings, занимающаяся производством копировальных аппаратов, приостановила экспорт в Россию своих товаров, сообщил портал MarketWatch со ссылкой на главного финансового директора компании Ксавье Хейсса.
"
Whirlpool,"Xiaomi сократили поставки смартфонов в Россию минимум в два раза — Financial Times
"
Wintershall,"Финский строительный концерн YIT приостанавливает инвестиции в земельные участки и строительство жилья на территории России, сообщает пресс-служба YIT.
"
Xerox Holdings,"Yum! Brands (владельцы KFC и Pizza Hut) ведут переговоры о продаже всех ресторанов KFC в России местным операторам
"
