,Name,Action
0,BTC-Alpha,"заблокировала аккаунты россиян, приостановила работу с рублями"
1,QMall ,-
2,Refinitiv ,-
3,CEX IO,приостановила регистрацию новых пользователей из России
4,Kuna ,-
5,Porsche,приостановила поставки
6,Jaguar Land Rover,приостановила поставки
7,General Motors,приостановила поставки
8,Volkswagen,приостановила поставки и производство
9,Skoda,приостановила поставки
10,Daimler Truck,приостановила работу с Камазом
11,Ford,приостановила деятельность
12,Scania,приостановила поставки
13,Honda,приостановила поставки
14,Mazda,приостановила поставки
15,Hyundai,приостановила производство
16,Seat,приостановила поставки
17,Lamborghini,приостановила поставки
18,Ducati,приостановила поставки
19,Bentley,приостановила поставки
20,Mercedes-Benz,приостановила производство и поставки
21,Toyota,приостановила производство и поставки
22,Lexus,приостановила производство и поставки
23,MAN,приостановила поставки
24,Nissan,приостановила производство
25,Bridgestone,приостановила производство и поставки
26,Michelin,замораживает все проекты в России
27,Continental,приостановила деятельность
28,Ferrari,приостановила производство для России
29,Suzuki,приостановит поставки
30,Iveco,приостановила продажи
31,Walt Disney,отменила прокат фильмов и приостановила производство
32,WarnerBros,отменила прокат фильмов
33,Sony Pictures,отменила прокат фильмов
34,Universal Pictures,отменила прокат фильмов
35,Netflix,приостановила подписку и производство российских сериалов
36,ITV,приостановила продажу новых лицензий
37,All3Media,приостановила переговоры с вещателями
38,Megogo,перестала работать в России
39,Amazon Prime Video,приостановила подписку
40,Globo,приостановила продажу сериалов
41,BBC Studios,приостановила лицензирование контента для российских партнёров
42,«Ла Скала»,прекратил сотрудничать с российскими артистами
43,«Ковент-Гарден»,прекратил сотрудничать с артистами
44,Мюнхенский филармонический оркестр,прекратил сотрудничать с артистами
45,Метрополитен-опера,прекратил сотрудничать с артистами
46,Spotify,закрыл офис в России
47,Universal Music,приостановила деятельность и закрыла офисы
48,WarnerMedia,приостановила лицензирование нового контента
49,Sony Music,приостановила работу
50,Twitch,прекратила выплаты российским стримерам
51,PlayStation,приостановила работу
52,Nintendo,"отклоняет платежи, приостановила продажи"
53,Steam,отклоняет платежи
54,CD Projekt,приостановила продажи
55,Electronic Arts,российские клубы и сборную удалили из видеоигр; приостановила продажи
56,Rockstar Games,приостановила продажи
57,Activision Blizzard,приостановила продажи
58,Ubisoft,приостановила продажи
59,HomaGames,приостановила сотрудничество
60,GSC Game World,приостановила продажи игр S.T.A.L.K.E.R. и других
61,Supercell,удалила игру Brawl Stars
62,Niantic,удалила игру Pokemon Go
63,Yoox Net-a-Porter Group,приостановила доставку
64,Nike,приостановила доставку
65,Matches,приостановила доставку
66,ASOS,приостановила доставку
67,H&M,"приостановила продажи, в компанию входят Cos, Arket , Monki, The Other Stories"
68,Farfetch,приостановила продажи
69,Mytheresa,приостановила продажи
70,Burberry,приостановила продажи
71,Golden Goose,приостановила продажи
72,Nanushka,приостановила продажи
73,Ganni,приостановила продажи
74,Coperni,приостановила продажи
75,Mango,приостановила работу
76,Marks & Spencer,приостановила поставки
77,Hermes,приостановила продажи
78,Karl Lagerfeld,приостановила продажи
79,Kering,"приостановила деятельность, в компанию входят Gucci, Balenciaga, Yves Saint Laurent, Alexander McQueen, Brioni"
80,Louis Vuitton Moet Hennessy,приостановила деятельность
81,Chanel,приостановила деятельность
82,Inditex,"приостановила деятельность, в компанию входят Bershka, Pull&Bear, Zara, Stradivarius, Oysho, Massimo Dutti"
83,Levi’s,приостановила деятельность
84,Puma,приостановила работу магазинов
85,LPP,"приостановила работу интернет-магазинов, в компанию входят Reserved, Sinsay, Mohito, Cropp, House"
86,Prada,приостановила продажи
87,Reebok,приостановила работу
88,Victoria’s Secret,приостановила работу
89,Mothercare,приостановила продажи
90,Hugo Boss,приостановила продажи
91,Crocs,приостановила продажи и поставки
92,Tommy Hilfiger,приостановила работу
93,Helly Hansen,приостановила работу
94,Vans,приостановила работу
95,Tendam,приостановила работу
96,Springfield,приостановила работу
97,Women’s Secret,приостановила работу
98,iHerb,приостановила доставку
99,Bolt,перестала работать
100,Insydium,перестала работать
101,Jobble,перестала работать
102,Airbnb,приостановила работу
103,Booking.com,приостановила работу
104,Ebay,приостановила все транзакции
105,Coursera,заблокировала учебные материалы российских университетов и платежи от россиян
106,Pearson,приостановила работу
107,Grammarly,приостановила работу
108,Upwork,приостановила работу
109,Amazon,приостановила доставку
110,Bumble,приостановил работу
111,Badoo,приостановил работу
112,Fruitz,приостановил работу
113,BlaBlaCar,приостановила инвестиции и финансирование дочерней компании
114,Feeld,приостановил работу
115,Ahrefs,приостановила работу
116,SerpStat,приостановила работу
117,SeRanking,приостановила работу
118,Slack,отключает клиентов из России
119,Mailchimp,приостановила действие учётных записей
120,Ninja Sushi,навсегда ушла из России
121,McDonald’s,приостановила работу
122,Yum! Brands,"приостановила инвестиции KFC и Pizza Hut, приостановила работу 70 ресторанов KFC"
123,Starbucks,приостановила деятельность
124,Hilton,приостановила открытие новых отелей
125,Hyatt,приостановила открытие новых отелей
126,Burger King,приостановила бизнес-поддержку
127,Domino’s Pizza,приостановила инвестиции
128,Mariott,приостановила открытие новых отелей
129,Papa John’s,приостановила бизнес-поддержку
130,Adidas,приостановила продажи и партнёрство с Российским футбольным союзом
131,НХЛ,приостановила отношения с бизнес-партнёрами
132,ФИФА,отстранила сборную России и клубные команды от участия в турнирах
133,УЕФА,"отстранила сборную России и клубные команды от участия в турнирах, отказалась от партнёрства с «Газпромом», перенесла финал Лиги чемпионов из Санкт-Петербурга в Париж"
134,«Шальке»,отказался от партнёрства с «Газпромом»
135,«Манчестер Юнайтед»,отказался от партнёрства с «Аэрофлотом»
136,«Формула-1»,отменила гран-при в России в 2022 году
137,«Эвертон»,"разорвал контракт с USM, «Мегафон» и Yota"
138,Баскетбольная Евролига,отстранение всех клубов
139,Паралимпийские игры,отстранили российских спортсменов
140,Международная федерация баскетбола,отстранение россиян
141,Международная федерация волейбола,"перенос ЧМ-2022, отстранение россиян"
142,Международная федерация хоккея на льду,отстранение сборной
143,Всемирная конфедерация софтбола,отстранение россиян
144,Кубок мира Международная федерация лыжного спорта,отстранение россиян
145,Международная федерация бадминтона,отстранение россиян
146,Международная федерация легкой атлетики,отстранение россиян
147,Международная федерация регби,отстранение россиян
148,Международный союз конькобежцев,отстранение россиян
149,Международная федерация хоккея с мячом,отстранение россиян
150,Международная федерация гимнастики,отстранение россиян
151,Международная шахматная федерация,перенос Шахматной Олимпиады — 2022 из России
152,Ассоциация теннисистов-профессионалов,перенос турнира из Санкт-Петербурга в Нур-Султан
153,Международная федерация кёрлинга,перенос ЧЕ-2022
154,Международная федерация спортивной стрельбы,перенос ЧЕ-2022
155,Международная федерация университетского спорта,отстранила спортсменов от Универсиады-2022
156,PokerStars,"приостановила деятельность, отменила покерный турнир в Сочи"
157,BP,"разорвала связи с российскими партнёрами, отказалась от покупок"
158,Shell,"разорвала связи с партнёрами, отказалась от покупок"
159,Equinor,разорвала связи с партнёрами
160,TotalEnergies,перестала инвестировать в российские проекты
161,ExxonMobil,выйдет из проекта «Сахалин-1»
162,Fortum,остановила новые инвестпроекты
163,BASF,отказалась от новых проектов
164,Kinross Gold,приостановила работу
165,KONE,приостановила поставки
166,Komatsu,приостановила поставки
167,OMV,приостановила новые инвестиции
168,General Electric,приостановила деятельность
169,Sandvik,приостановила деятельность
170,Alcoa,приостановила продажи
171,UPM,приостановила производство и закупку
172,Alstom,приостановила поставки
173,Caterpillar,приостановила производство
174,Rio Tinto,разорвала связи с партнёрами
175,Eni,приостановила закупки
176,Tadano,приостановила поставки
177,Е.ON,приостановила закупки
178,Otis,приостановила инвестиции и приём заказов
179,Deere,приостановила поставки
180,Rolls-Royce,прекратила поставки двигателей и запчастей для «Аэрофлота» и автомобилей
181,Boeing,приостановила техподдержку российских авиакомпаний
182,Airbus,приостановила деятельность в России
183,Dassault Aviation,приостановила продажи джетов Falcon
184,AerCap,разорвала контракты
185,EASA,приостановила действие сертификатов
186,Apple,"приостановила продажи iPhone и MacBook, ограничила работу Apple Pay"
187,Dell,приостановила поставки
188,Intel,приостановила поставки
189,AMD,приостановила поставки
190,Nokia,приостановила поставки
191,Siemens,приостановила поставки
192,Ericsson,приостановила поставки
193,HP,приостановила поставки
194,Panasonic,приостановила торговые операции
195,TSMC,приостановила сотрудничество
196,Hitachi,приостановила производство и поставки
197,Canon,приостановила продажи
198,IBM,приостановила деятельность
199,Epson,приостановила поставки
200,ASUS,приостановила бизнес
201,Ricoh,приостановила поставки
202,Qualcomm,приостановила продажи
203,Mitsubishi Electric,приостановила поставки
204,Bosch,приостановила производство
205,Xerox,приостановила поставки
206,SAP,приостановила работу и продажи продуктов
207,Oracle,приостановила работу
208,Sabre,прекратила сотрудничать с «Аэрофлотом»
209,Microsoft,приостановила продажи
210,Autodesk,приостановила работу
211,Adobe,приостановила новые продажи продуктов и услуг
212,EPAM Systems,приостановила работу с российскими клиентами
213,VMware,приостановила поддержку
214,Depositphotos,приостановила работу
215,VistaCreate,приостановила работу
216,Figma,заморозила корпоративные аккаунты
217,Atlassian,приостановила продажи и поддержку
218,JetBrains,приостановила продажи и разработку
219,Miro,"приостановила продажи, заблокирует аккаунты компаний под санкциями"
220,Avast,приостановила продажи
221,Norton,приостановила продажи
222,Tableau,приостановила продажи
223,Veeam Software,приостановила продажи
224,OnlyFans,"прекратила выплаты на карты российских банков, ограничивает учётные записи"
225,tiu.ru,перестал работать
226,LetyShops,перестал работать
227,Namechip,"перестали работать домены .ru, .рф, .by, .бел и .su"
228,EasyWP,"перестали работать домены .ru, .рф, .by, .бел и .su"
229,Private Email,"перестали работать домены .ru, .рф, .by, .бел и .su"
230,Galaxy Store,перестал принимать платежи
231,Google,приостановила контекстную рекламу и регистрацию пользователей в облачном сервисе
232,Facebook,заблокировали в России
233,YouTube,отключил монетизацию
234,GoDaddy,перестал принимать рубли
235,TikTok,приостановила работу
236,Munich Re,постепенно свернёт бизнес
237,Swiss Re,сократит бизнес
238,Zurich Re,сократит бизнес
239,Allianz,приостановит инвестиции и новые контракты
240,YIT,приостановила инвестиции
241,Herzog & de Meuron,приостановила деятельность
242,Zaha Hadid Architects,приостановила деятельность
243,David Chipperfield Architects,приостановила деятельность
244,MVRDV,приостановила деятельность
245,"Holcim — продает бизнес, но возможно будет работать под другим брендом в России.",-
246,Colnago,приостановила поставки
247,Giant,приостановила поставки
248,Merrida,приостановила поставки
249,Scott,приостановила поставки
250,Trek,приостановила поставки
251,Harley-Davidson,приостановила продажи
252,Yamaha,приостановила поставки
253,Европейская академия аллергии и клинической иммунологии,приостановила сотрудничество
254,Массачусетский технологический институт,прекратил сотрудничество со Сколково
255,IELTS,отменила экзамены в России
256,Quacquarelli Symonds,приостановила сотрудничество с вузами
257,Pfizer,приостановила инвестиции и испытания лекарств
258,Bayer,приостановила инвестиции
259,Eli Lilly,приостановила поставки лекарств
260,Novartis,приостановила инвестиции и коммерческую деятельность
261,AbbVie,приостановила поставки ботокса и филлеров
262,All Right,полностью уходит из России
263,CNN,приостановил вещание
264,ARD,приостановил вещание
265,ZDF,приостановил вещание
266,ABC,приостановил вещание
267,BBC,перевезёт сотрудников из России
268,Bloomberg,приостановило работу
269,CBC,приостановил вещание
270,Condé Nast,"приостановила работу, в компанию входят Vogue и GQ"
271,Hearst,"отозвала лицензию журналов Esquire, Elle, Men’s Health, Harper’s Bazaar и Cosmopolitan"
272,Discovery,"приостановил вещание, в компанию входят HGTV, Animal Planet, TLC, Eurosport"
273,Cartoon Network,приостановил вещание
274,France 24,приостановил вещание
275,Deutsche Welle,приостановил вещание
276,NHK WORLD TV,приостановил вещание
277,JimJam,приостановил вещание
278,TV5Monde,приостановил вещание
279,Каннский кинофестиваль,отказался принимать российскую делегацию
280,«Евровидение»,дисквалификация России
281,Международная кинологическая федерация,"отменила выставки в России, запретила участвовать животным из России"
282,Международная федерация кошек,запретила участвовать в выставках животным из России
283,Mobile World Congress,запретил присутствие российского павильона
284,«Каннские львы»,не будет принимать заявки из России
285,Берлинский кинофестиваль,отстранил Россию
286,McKinsey,пообещала не работать с госорганами
287,Boston Consulting Group,пообещала не работать с госорганами
288,Baker McKenzie,прекратит отношения с несколькими клиентами
289,Linklaters,прекратит отношения с несколькими клиентами
290,KPMG,прекратит отношения с некоторыми клиентами
291,Accenture,приостановила работу
292,BCG,приостановила работу
293,Fitch,приостановила коммерческую деятельность
294,AECOM,приостановила работу
295,Deloitte,приостановила работу
296,PwC,приостановила работу
297,EY,приостановила работу
298,Knight Frank,приостановила транзакции
299,Bonava,приостановила работу
300,Models.com,приостановила сотрудничество
301,Priority Pass,приостановила работу
302,Lounge Key,приостановила работу
303,OneWeb,приостановила все запуски с Байконура
304,Cisco,приостановила деятельность
305,Cogent,отключила российских операторов от своих сетей
306,Lumen,приостановила работу
307,FedEx,приостановила все поставки
308,UPS,приостановила все поставки
309,DHL,приостановила некоторые рейсы
310,Cyprus Post,прекратила оказывать почтовые услуги россиянам
311,Maersk,приостановила приём заказов на перевозку контейнеров
312,CMA CGM,приостановила приём заказов
313,MSC,приостановила приём заказов
314,Shipco,приостановила приём заказов
315,Hapag-Lloyd,приостановила приём заказов
316,Oсean Network Express,приостановила приём заказов
317,Yang Ming,приостановила приём заказов
318,HMM,приостановила доставку по двум маршрутам
319,«Волга-Днепр»,"приостановила работу, в компанию входят «Атран» и AirBridgeCargo"
320,Sephora,приостановила работу
321,L’Oreal,"приостановила работу магазинов; в компанию входят Lancôme, Giorgio Armani Beauty, Biotherm, Kiehl’s, Ralph Lauren, Shu Uemura, Cacharel, Helena Rubinstein, Viktor&Rolf, Maison Martin Margiela, Urban Decay, Garnier, Maybelline NY, Essie, NYX Professional Makeup, Matrix, Vichy, La Roche-Posay, SkinCeuticals"
322,CeraVe,приостановила работу
323,Estee Lauder,"приостановила работу, в компанию входят Clinique, MAC Cosmetics, Tom Ford Beauty, DKNY Fragrances, Jo Malone London, Tory Burch Beauty"
324,Иль де Ботэ,приостановила работу
325,Shiseido,приостановила поставки и инвестиции
326,Swarovski,приостановила продажи
327,Cartier,приостановила деятельность
328,Swatch,приостановила продажи
329,Rolex,приостановила продажи
330,Velkopopovicky Kozel,приостановила поставки
331,Pilsner Urquell,приостановила поставки
332,Gambrinus,приостановила поставки
333,Staropramen,приостановила поставки
334,Budweiser Budvar,приостановила поставки
335,Bernard,приостановила поставки
336,Diageo,"приостановила поставки, в компанию входят Guinness, Johnnie Walker, Smirnoff, Baileys, Captain Morgan"
337,Pernod Ricard,"приостановила поставки, в компанию входят Chivas Regal, Jameson, Ballantine’s, Absolut, Olmeca, Havana Club"
338,Fazer,приостановила поставки
339,Carlsberg,приостановила инвестиции и отгрузку в «Балтику»
340,Valio,приостановила работу
341,Paulig,приостановила работу
342,Coca-Cola,приостановила рекламу
343,Heineken,приостановила производство и продажи
344,Brown-Forman,"приостановила деятельность, в компанию входят Jack Daniel’s, Finlandia"
345,Mondelez,приостановила инвестиции и рекламу
346,Lindt,приостановила поставки
347,Nestle,"приостановила инвестиции и рекламу, приостановила поставки Nespresso и S.Pellegrino"
348,Danone,приостановила инвестиции
349,Mars,"приостановила инвестиции, рекламу и поставки, в компанию входят Snickers, Twix, Bounty, Milky Way, M&M’s, Orbit, Dolmio"
350,"Jägermeister — компания по изготовлению ликера, приостановила поставки в Россию, но Дистрибьюторы ищут пути доставок в Россию.",-
